1024_mb_x_16384_kb,1024_mb_x_2048_kb,1024_mb_x_4096_kb,1024_mb_x_512_kb,1024_mb_x_8192_kb,128_mb_x_16384_kb,128_mb_x_2048_kb,128_mb_x_4096_kb,128_mb_x_512_kb,128_mb_x_8192_kb,2048_mb_x_16384_kb,2048_mb_x_2048_kb,2048_mb_x_4096_kb,2048_mb_x_512_kb,2048_mb_x_8192_kb,256_mb_x_16384_kb,256_mb_x_2048_kb,256_mb_x_4096_kb,256_mb_x_512_kb,256_mb_x_8192_kb,512_mb_x_16384_kb,512_mb_x_2048_kb,512_mb_x_4096_kb,512_mb_x_512_kb,512_mb_x_8192_kb,warm-1024,warm-128,warm-2048,warm-256,warm-512
191.36,145.37,109.98,113.18,94.78,30.69,62.49,132.17,141.77,86.08,39.59,64.59,96.88,95.48,96.28,146.47,133.87,145.97,117.98,134.87,137.47,109.88,125.78,102.88,196.36,162.68,11.1,28.1,10.55,184.08
159.6,77.4,37.7,64.5,78.2,28.3,93.1,121.9,107.6,114.61,84.6,89.3,44.7,55.8,99,46.2,112.4,100.2,84.3,77,92.5,38.1,62.6,64.7,105.1,220.65,12.1,143.4,12.35,197.55
90.4,99.8,65,97.7,112.2,36.4,121.3,146.5,164.1,113.2,19.9,90.1,79.7,88.7,93,86,160.5,100.7,144,90.8,130.1,71.1,82.7,99.2,76,205.7,13,156.6,5.45,121.4
119.1,118,97.7,97.6,123.8,31.9,62.2,147,98.2,99.1,68.1,104.3,88.8,99.7,73.9,125,121,127.9,163.6,108.8,96.7,72.8,117.2,77.9,67.5,105.15,12.5,42.8,6.9,17.05
113.7,129.4,123.5,88.7,103,37.4,125,67.3,187.8,107.3,52,114,35.3,81.3,128,95.5,96.3,126.1,152.2,112.1,139.9,67.7,116.7,79.8,100.9,24.35,13.1,32.95,5.6,18.9
108.2,114,108.5,92.2,105.1,41.2,100.5,161.5,135.7,118.2,53.2,85.4,86.6,78.3,105.1,35.2,120.6,116.7,140.6,39.2,96.5,70.8,85.5,69.3,105.6,22.85,18.3,31.75,7.3,18.65
90.6,113.4,134.2,108.1,117.8,47.5,117.2,107.9,109.8,111,50.1,96.8,25.7,65,85.6,22.4,109.8,19,159.5,17.6,110.2,103.1,88.7,81.9,82.9,25.3,19.4,29.95,7.75,23.05
77.8,121.8,131.6,99.7,121.1,52.3,127.2,67,160.1,112.6,27.8,35.5,26.4,43.1,33.7,26.3,16.3,11.3,17.8,23.5,40.3,111,102.9,90.9,38.9,25.8,20.4,36.15,11.4,26.9
23.1,115,103.6,74,75.5,59.8,104.9,139.6,132,110.8,26.5,30.1,25.8,39.1,17.1,37.1,13.4,15.9,18.8,20.4,36.8,76.8,26.6,92.1,20.9,23.2,24.3,34.65,12.95,27.95
21.1,74.2,49.9,76,28.6,58.7,189.5,106.8,90.7,103.4,26,35.4,29.4,41.5,37,40.4,18.2,17.9,12.2,24.8,34.4,23,21.5,54.2,23.3,27.8,24.5,38.4,17.4,46.5
26.3,44.2,35.2,43.9,34.5,62.4,104.8,127.6,129.5,103.6,33.6,36.5,29.8,42.1,36.4,42.8,16.3,26.8,18.7,26.9,37.1,16.1,26.3,17,21.8,34.2,25.9,38,17.6,56.75
27.1,44.8,37.9,29.4,36.2,45.1,150.3,54.6,107.3,67.9,31.9,38.2,30.9,52.4,37.6,48.3,21.3,25.9,21.1,28.8,46.7,24.9,26.1,15.9,23.7,43.75,30.8,68,21.8,67.55
24.8,46,47.3,35.8,35,45.5,53.7,50.7,126.1,100.4,32.5,37.9,35.4,43.5,48.5,55.8,20,22.7,22.9,31.9,53.2,24.6,30.3,16.5,24,41.65,67.65,40.25,73.05,
28.8,49.2,44.1,40.3,38.9,53.9,49.3,55.3,51.7,89.1,32.7,45.5,36.7,42.1,47.9,48.5,21.2,30.3,22.1,33.6,48.4,26,32.5,15.3,29.4,59.7,79.15,59.25,72.9,
31.8,52.1,56.4,33.9,40.6,60.6,50.7,62.5,58,92.6,35.7,48.6,41.3,49,49.5,30.4,21.5,32.7,28.5,42.4,50.5,33.3,24.9,21.9,36.4,66.8,77.1,67.65,55.45,
32.9,54.1,54.2,36.8,47.2,64,66.8,22.5,55.8,102,22.6,50.8,40.2,60.2,46,41.8,27.8,41.8,27.4,36.2,51.8,32,36.7,19.5,35.9,81.6,74.65,87.15,70.45,
36.7,50.2,44,36.2,41.7,61.7,65.7,74.2,61.2,107.4,26.3,51.4,31.4,64.9,48.7,42,27.9,32.3,27.9,44.9,39.6,29.2,47.9,24.4,34.8,64.35,101.75,104.75,112,
42.2,51,53.4,39.8,41.6,62.7,73,66.3,33.6,111.5,38.4,51.4,27.6,60.7,21.6,86.5,30.5,46.5,29.2,46.5,57.4,31.9,35.2,20.1,47.6,94.25,93.8,99.1,73.3,
37.3,56.4,34.2,46.2,46.2,62.5,79,74.9,69.2,112.6,25.2,47.9,51.4,65.9,46.8,66.3,36.1,43.5,39.3,45.1,57.1,36.2,34.9,27,36.4,97.75,104.55,87.85,99,
35.1,50.2,39.6,45.3,42,73.7,71.4,62,59.8,107.9,37.4,50.4,37,71.1,35.1,56.5,36.5,54.7,33.7,43.8,68.2,31.1,42.2,25.6,42.5,75,99.15,74.65,84.15,
44.8,56.9,47.7,50.8,47.2,71.6,51,84.4,72,114.9,43,43.7,43.4,73.2,53.7,49.8,48.9,62.1,38.1,45,60.5,32.9,45.2,26.9,41.1,103.05,93.7,106.45,115.8,
40,57.1,53.5,44.8,60.9,83.6,99.4,76.5,75.3,96.7,38.7,52.4,51.9,74.2,59.1,63.6,36.9,66.1,48.1,55.1,59.6,39.3,38,32.4,46.7,64.15,40.4,135.05,129.2,
49.6,32.9,54.5,50.7,61.7,82.6,90.4,81.9,87.9,111.9,39.7,54.3,49.7,86.1,74.5,77,44.8,54.9,49.7,67.8,72,40.2,41.5,36.2,48.2,89.3,77.05,137.45,146.2,
45.9,38.7,55.4,43.5,72,96.6,120.6,91.4,83.9,102.5,32.2,64.2,52.3,53.1,64.5,59.7,38,52.3,56.1,40.7,74.3,46.5,51.7,35.2,56.7,108.1,87.45,117.4,96.3,
57,47.5,59,49.4,64.2,100.4,76.2,37.3,78.8,107.3,49.9,66.4,54.6,81.7,17.4,54.9,45,48.2,40.7,43.9,53.5,37.6,61.9,33.1,50.3,114.25,68.4,112.65,118.4,
53.4,55.1,59.2,57,56.7,124.3,150.5,105.9,127.6,110.5,49.6,68.6,50,81,72.9,60.5,44,57.3,34.5,52.6,69.3,41,60,33.4,45.4,129.75,44.9,116.55,65.6,
43.2,70.7,64,55.2,64.4,122.7,79.5,111.5,65.3,106.09,48.6,48.9,54.6,91.6,66,62.8,57.9,78.7,39.7,64.2,78,39.5,53.9,36.6,37.9,153,78.8,89,120.25,
40.1,67.8,75.7,50.5,76.2,141.4,35.1,43,124.1,101.31,49.5,65.4,14.8,100.4,73.4,72.5,75.1,61.7,49.6,54,86.6,45.5,53.5,36.2,55.1,114.2,71.85,102.8,90.85,
61.3,53.5,68.9,54,73.8,134.9,217.5,167,119.5,101.5,60.9,59.3,75.3,111.7,77.9,50,59.1,63.4,56.7,63.5,70,59.8,57.5,43.6,62.2,144.8,72.65,98.15,91.2,
62,51.3,62.5,55.9,78,162.3,126.8,96.2,134.7,110.2,80.6,77.8,56.5,124.6,75.5,61.1,57.8,61.5,51.3,64.2,60.6,45.5,67.8,47.1,62.5,90.95,113.55,88.7,170.15,
63.2,74.9,59.7,51.7,54.6,151.9,137.9,53.3,124,104,78.5,79.6,71,86.5,89,54.8,42.7,76.1,73.4,61.8,63.7,46.5,64.3,43,58,99.15,98.75,103.95,125.15,
61.6,64.3,73.9,68.2,53.3,212.4,55.6,162.9,80,107.8,75,93.1,73.6,145.8,62.3,68.9,55.2,68.3,60.4,73,72.4,39,64.3,37.5,50.2,87.35,89.45,93.35,164.25,
56.5,78.2,80.7,77.9,90.7,253.2,213.1,101.5,175.7,92,85,89.2,77.4,119.3,112.9,79.2,62.2,62.6,46.3,81.6,63.4,53.5,34.4,30.7,66.8,114.05,93.75,88.65,90.5,
61.08,71.8,71.1,72.4,99.3,245.6,56.6,185,75,97.3,50.8,60,83.6,119.3,124.9,68,68.1,88,54.9,80.6,56,58.9,62.7,44.9,69.1,129.8,78.15,93.65,54.75,
72.02,75.9,76.1,60.9,86.5,245.9,82.9,129.3,157.7,91.7,82.3,81.5,81.9,131.4,111.2,54.8,59.9,88.3,76.5,71.5,53.2,53.4,71.5,49.3,69,30.85,29,57.7,23.2,
83.9,98.9,94,61.1,80.7,243.9,128.4,148.5,100.9,113.8,50.4,60.4,88.6,104,88.7,69,59.8,114.9,70.9,76.8,85.7,58.7,64.3,50.1,47.5,36.25,31,68.65,24.45,
74.5,77.5,74.7,76.1,108.5,224.4,154.2,123.1,132.4,120.7,80.8,101.3,84.8,137.8,159.8,84.7,73.4,111.6,63.1,97.4,91.7,72.7,55.8,56.5,71.8,29.55,30.45,68.8,30.65,
74.3,67.4,83,79.1,103.8,230.7,115.5,164.2,130.4,102.9,71.7,104.3,87.5,135.7,110.5,94.8,73.1,89.9,62,84.4,107.5,61.1,61.3,54.7,84.4,30.85,36.15,61.35,19.1,
103.4,73.4,68.5,83.4,92.1,198.3,49.1,219.6,167.4,128.6,82.5,123.3,112.9,146.9,126.5,90.7,84.2,113.8,72.4,89.9,81.4,62.8,73.4,56.3,69.7,32.4,38.45,57.2,34.15,
90,74.7,96,70.7,87.8,175.9,218,119.3,156.1,126.5,77.9,23.2,77.6,151.4,124.1,95.7,71.5,127.9,76.2,84.8,70.9,56.8,61.7,73.2,67.9,53.7,43.65,51.95,36.65,
80.6,84.4,87.3,88.6,96.6,155.1,166.1,119.6,113.7,113.3,76.1,128.2,104.4,173.6,142.8,95.9,75.6,98.1,66.4,112.7,90.6,53.9,68,67.6,73,60.1,48.55,77.8,60.35,
69.3,75.7,89.2,92.8,95.5,185.7,155.7,147.6,212.4,117.5,73.4,83.3,93.5,181,150.2,92.2,96.9,101,63.5,104.2,107.4,46.5,59.6,60.2,73.4,78.25,47.75,64.35,39.85,
89.4,75.4,85.7,83.2,80.1,179.3,128.5,64.2,213.2,116.7,72.4,120,91.1,73,117.6,78,108,96.5,68.8,114.1,74,64.7,64.3,48.4,72.1,79,60.1,51.75,82.05,
98.7,71.8,94.6,72.1,91.9,160.1,86.4,266.4,251.09,111.1,90,87.1,146.3,211.5,165.9,103,84.9,111,76.7,104.1,91.1,83.7,73.1,70.4,63.8,81.45,61.55,108.1,83.55,
88,73.4,98.7,86.7,102.9,107.8,171.8,118.9,183.91,129.4,70.6,85.5,129.5,93.9,147.7,120.5,104.1,109.4,98.3,108.8,98.1,69.2,62.8,80.6,78,73.1,73.9,82.6,85.4,
96,64.5,87.9,93.7,102.3,115,49.3,129.9,96.9,121.8,141.2,61.9,138.2,136.7,131.1,120.7,102.8,98.4,74,144.2,86.1,58.6,63.3,66.9,71.5,68.3,72.95,77.4,86.65,
115.2,76.1,87.9,89.1,109.3,124.3,139.6,39.8,228.6,133.5,97.9,69.6,56.6,74,92.6,110.5,121.1,80.8,71.1,122.8,91.7,69.4,79.5,53.6,65.8,91.45,70.8,62.1,86.65,
95.7,96.5,89.7,75.1,116.2,106.6,127.8,146.1,144.2,130.5,103.6,94.1,123.6,63.8,108.3,108,94.7,93.9,101.3,101.1,99.9,79,81.8,50.4,66.7,96.35,92.15,82.7,81.6,
143.1,88,71.5,87.5,111.2,96,109.3,117.8,175.1,125.7,127,101.2,134.6,129.1,118.6,110.9,82.8,112.1,92.5,94.5,113.1,71.7,82.3,65.8,84.8,86.8,75.65,68.1,90.65,
129.6,55.7,54.6,92.7,88.3,106.5,184.79,172.5,170.7,136.7,150.3,100.2,132.8,80,131.7,117.7,129.1,104.6,108.7,104.2,114.3,66.6,64.3,75.3,55.5,97.65,89.95,63.6,83.8,
119.5,71.6,76.3,70.1,88.9,121.3,83.2,139.6,140.1,128,75.8,91.8,76.8,86.8,130.6,89.8,129.4,66.9,107.9,119.9,85.8,70.1,75.1,49.9,58.8,125.65,86.25,98.35,82.3,
121.9,83.9,117.4,65.2,105.4,118.1,169.7,76.3,163.8,106.3,155.1,114.8,108.1,84.3,53.2,84.6,106.9,75.5,107.2,105.1,95.3,69.4,74.3,62.3,83.4,79.55,80.6,96.85,72.1,
86,99.2,122.2,105.8,102.2,106.4,127.1,108.8,162.9,107.4,69.2,97.3,99.4,93,122.5,106.6,60.1,120.5,136.1,111.9,120,81,68.1,73.3,81.9,81.5,73.3,146.5,96.15,
74,89.3,100.2,99.7,83.9,106,92.4,109.3,106.1,138.9,97.9,94,138.3,127.2,97.4,120.39,68.1,118.5,132.5,119.3,92.5,72,69.3,83.4,71.2,95.1,103.5,134.95,94.9,
84,106.3,108.8,85.2,69.8,114.9,181.2,110.7,140.8,140.2,96.1,90.7,140,96.2,151.8,123.41,88.3,83.4,88.5,127.5,88.9,76.4,86.2,63.8,81.6,135.4,89.7,114.45,98.85,
98.7,104,119.6,76.1,75,124.6,135.6,128.9,163.3,137.9,119.9,82.4,92.8,78.5,114,104.5,89.9,85.8,90.5,128.9,103.1,86,66.8,66.1,85.6,170.35,65.05,122.5,129.6,
98.3,91.6,86.9,84.1,92.1,103.7,66.7,104.4,106.2,85.4,119.7,106.4,111.5,82.9,116.3,70.3,79.1,90.3,117,113.8,111.4,86.2,64.4,89.4,86.4,123.15,80,103.75,119.5,
98.1,78,75.9,80.3,66,126,133.5,88.4,170.1,139.8,103.9,104.8,98.9,80.3,78.6,96.7,65.5,98.6,154.8,105.9,116.4,73.9,67.9,82.9,91.5,162.55,92.85,83.25,180.4,
126.3,96.9,96.7,83.9,59.5,108.5,77.5,72.3,153.7,119.1,102.4,96.2,101.6,66.6,82.4,102.7,94.6,92.2,124.2,115.4,113.7,95.7,95.6,70.7,91.7,143.1,69.95,92.9,122.5,
113,97.4,98.6,93.7,105.1,105.9,183.19,122,100.7,150.4,111.1,109.3,93.1,83.7,58.9,112.7,118.3,79.9,118.3,132,102.9,66,93.8,58.8,88,156.7,71.3,96.55,149.75,
